#,Company,Symbol,YTD Return
1,SANDISK CORP,SNDK,47.22%
2,CVS HEALTH CORP,CVS,45.31%
3,GILEAD SCIENCES INC,GILD,26.89%
4,AMGEN INC,AMGN,25.60%
5,BAXTER INTERNATIONAL INC,BAX,25.38%
6,PHILIP MORRIS INTERNATIONAL,PM,25.13%
7,VERTEX PHARMACEUTICALS INC,VRTX,24.16%
8,ABBVIE INC,ABBV,21.92%
9,ABBOTT LABORATORIES,ABT,21.44%
10,UBER TECHNOLOGIES INC,UBER,21.12%
11,SUPER MICRO COMPUTER INC,SMCI,21.06%
12,WALGREENS BOOTS ALLIANCE INC,WBA,20.90%
13,T MOBILE US INC,TMUS,20.79%
14,TEXAS PACIFIC LAND CORP,TPL,20.37%
15,AMERICAN WATER WORKS CO INC,AWK,19.94%
16,LKQ CORP,LKQ,19.86%
17,AT+T INC,T,19.81%
18,CONSOLIDATED EDISON INC,ED,19.53%
19,THE CIGNA GROUP,CI,18.30%
20,YUM BRANDS INC,YUM,17.84%
21,SOLVENTUM CORP,SOLV,17.53%
22,MEDTRONIC PLC,MDT,17.43%
23,BROWN + BROWN INC,BRO,17.26%
24,INTL BUSINESS MACHINES CORP,IBM,16.86%
25,CENCORA INC,COR,16.41%
26,AMERICAN ELECTRIC POWER,AEP,16.36%
27,PROGRESSIVE CORP,PGR,16.31%
28,EXELON CORP,EXC,16.26%
29,VERIZON COMMUNICATIONS INC,VZ,16.25%
30,AMERICAN TOWER CORP,AMT,16.17%
31,WELLTOWER INC,WELL,16.00%
32,REPUBLIC SERVICES INC,RSG,15.97%
33,JOHNSON + JOHNSON,JNJ,15.96%
34,WEC ENERGY GROUP INC,WEC,15.89%
35,MCKESSON CORP,MCK,15.60%
36,VERISIGN INC,VRSN,15.49%
37,DEERE + CO,DE,15.36%
38,AUTOZONE INC,AZO,15.24%
39,GENERAL ELECTRIC,GE,15.19%
40,COCA COLA CO/THE,KO,14.76%
41,QUEST DIAGNOSTICS INC,DGX,14.76%
42,PARAMOUNT GLOBAL CLASS B,PARA,14.72%
43,VENTAS INC,VTR,14.64%
44,MOLINA HEALTHCARE INC,MOH,14.51%
45,3M CO,MMM,14.35%
46,HASBRO INC,HAS,14.34%
47,MONDELEZ INTERNATIONAL INC A,MDLZ,14.10%
48,NEWMONT CORP,NEM,13.84%
49,O REILLY AUTOMOTIVE INC,ORLY,13.56%
50,INTERCONTINENTAL EXCHANGE IN,ICE,13.52%
51,ARTHUR J GALLAGHER + CO,AJG,13.39%
52,ECOLAB INC,ECL,13.38%
53,CME GROUP INC,CME,12.94%
54,SOUTHERN CO/THE,SO,12.93%
55,WASTE MANAGEMENT INC,WM,12.87%
56,ALTRIA GROUP INC,MO,12.81%
57,ROLLINS INC,ROL,12.79%
58,STERIS PLC,STE,12.63%
59,AMERICAN INTERNATIONAL GROUP,AIG,12.53%
60,KIMBERLY CLARK CORP,KMB,12.48%
61,OTIS WORLDWIDE CORP,OTIS,12.21%
62,CBOE GLOBAL MARKETS INC,CBOE,12.09%
63,KENVUE INC,KVUE,12.04%
64,HCA HEALTHCARE INC,HCA,12.00%
65,HOWMET AEROSPACE INC,HWM,11.83%
66,VICI PROPERTIES INC,VICI,11.74%
67,COSTAR GROUP INC,CSGP,11.62%
68,BRISTOL MYERS SQUIBB CO,BMY,11.58%
69,PROLOGIS INC,PLD,11.51%
70,HESS CORP,HES,11.45%
71,FOX CORP CLASS A,FOXA,11.40%
72,AMEREN CORPORATION,AEE,11.34%
73,MARSH + MCLENNAN COS,MMC,11.21%
74,AON PLC CLASS A,AON,11.09%
75,RTX CORP,RTX,11.06%
76,CMS ENERGY CORP,CMS,11.04%
77,ELEVANCE HEALTH INC,ELV,11.02%
78,FASTENAL CO,FAST,10.97%
79,ROPER TECHNOLOGIES INC,ROP,10.89%
80,STARBUCKS CORP,SBUX,10.82%
81,KROGER CO,KR,10.74%
82,PHILLIPS 66,PSX,10.71%
83,XYLEM INC,XYL,10.54%
84,GENUINE PARTS CO,GPC,10.50%
85,MCCORMICK + CO NON VTG SHRS,MKC,10.43%
86,LINDE PLC,LIN,10.36%
87,SBA COMMUNICATIONS CORP,SBAC,10.36%
88,EXPEDITORS INTL WASH INC,EXPD,10.27%
89,PAYCHEX INC,PAYX,10.20%
90,EBAY INC,EBAY,10.07%
91,HERSHEY CO/THE,HSY,10.04%
92,DUKE ENERGY CORP,DUK,9.99%
93,GLOBE LIFE INC,GL,9.92%
94,CINTAS CORP,CTAS,9.80%
95,MOLSON COORS BEVERAGE CO B,TAP,9.75%
96,TAKE TWO INTERACTIVE SOFTWRE,TTWO,9.70%
97,BERKSHIRE HATHAWAY INC CL B,BRK.B,9.67%
98,BANK OF NEW YORK MELLON CORP,BK,9.64%
99,REALTY INCOME CORP,O,9.51%
100,MCDONALD S CORP,MCD,9.44%
101,DTE ENERGY COMPANY,DTE,9.33%
102,FOX CORP CLASS B,FOX,9.31%
103,ERIE INDEMNITY COMPANY CL A,ERIE,9.31%
104,COGNIZANT TECH SOLUTIONS A,CTSH,9.23%
105,DOLLAR GENERAL CORP,DG,9.21%
106,GE HEALTHCARE TECHNOLOGY,GEHC,9.18%
107,AMCOR PLC,AMCR,9.03%
108,HENRY SCHEIN INC,HSIC,9.03%
109,CHARTER COMMUNICATIONS INC A,CHTR,8.97%
110,UNION PACIFIC CORP,UNP,8.88%
111,CHEVRON CORP,CVX,8.79%
112,PINNACLE WEST CAPITAL,PNW,8.67%
113,NUCOR CORP,NUE,8.56%
114,CROWN CASTLE INC,CCI,8.55%
115,CENTERPOINT ENERGY INC,CNP,8.51%
116,JACK HENRY + ASSOCIATES INC,JKHY,8.47%
117,MID AMERICA APARTMENT COMM,MAA,8.26%
118,TAPESTRY INC,TPR,8.22%
119,VERISK ANALYTICS INC,VRSK,8.19%
120,CHURCH + DWIGHT CO INC,CHD,8.11%
121,PRINCIPAL FINANCIAL GROUP,PFG,8.10%
122,VISA INC CLASS A SHARES,V,8.05%
123,STANLEY BLACK + DECKER INC,SWK,8.00%
124,TRACTOR SUPPLY COMPANY,TSCO,7.82%
125,TYSON FOODS INC CL A,TSN,7.82%
126,KLA CORP,KLAC,7.66%
127,ATMOS ENERGY CORP,ATO,7.65%
128,WR BERKLEY CORP,WRB,7.59%
129,EVERSOURCE ENERGY,ES,7.54%
130,ELI LILLY + CO,LLY,7.48%
131,SCHLUMBERGER LTD,SLB,7.30%
132,HARTFORD INSURANCE GROUP INC,HIG,7.27%
133,COLGATE PALMOLIVE CO,CL,7.25%
134,INVITATION HOMES INC,INVH,7.16%
135,ALLIANT ENERGY CORP,LNT,6.98%
136,WEYERHAEUSER CO,WY,6.82%
137,POOL CORP,POOL,6.80%
138,TRAVELERS COS INC/THE,TRV,6.53%
139,LABCORP HOLDINGS INC,LH,6.46%
140,APTIV PLC,APTV,6.38%
141,JM SMUCKER CO/THE,SJM,6.34%
142,PACCAR INC,PCAR,6.29%
143,EASTMAN CHEMICAL CO,EMN,6.27%
144,NEXTERA ENERGY INC,NEE,6.24%
145,ENTERGY CORP,ETR,6.12%
146,MONSTER BEVERAGE CORP,MNST,6.11%
147,CHUBB LTD,CB,6.03%
148,WILLIS TOWERS WATSON PLC,WTW,5.99%
149,F5 INC,FFIV,5.98%
150,REVVITY INC,RVTY,5.93%
151,PAYCOM SOFTWARE INC,PAYC,5.88%
152,METTLER TOLEDO INTERNATIONAL,MTD,5.78%
153,CORTEVA INC,CTVA,5.76%
154,EVERGY INC,EVRG,5.70%
155,PPL CORP,PPL,5.61%
156,NORTHROP GRUMMAN CORP,NOC,5.57%
157,IDEXX LABORATORIES INC,IDXX,5.57%
158,ILLINOIS TOOL WORKS,ITW,5.56%
159,ZOETIS INC,ZTS,5.44%
160,TRANSDIGM GROUP INC,TDG,5.43%
161,BOSTON SCIENTIFIC CORP,BSX,5.39%
162,SHERWIN WILLIAMS CO/THE,SHW,5.25%
163,WATERS CORP,WAT,5.21%
164,CAMDEN PROPERTY TRUST,CPT,5.16%
165,PROCTER + GAMBLE CO/THE,PG,5.14%
166,DOMINION ENERGY INC,D,4.98%
167,KRAFT HEINZ CO/THE,KHC,4.92%
168,CISCO SYSTEMS INC,CSCO,4.83%
169,DOMINO S PIZZA INC,DPZ,4.83%
170,ESSEX PROPERTY TRUST INC,ESS,4.79%
171,NISOURCE INC,NI,4.79%
172,CARDINAL HEALTH INC,CAH,4.79%
173,ZIMMER BIOMET HOLDINGS INC,ZBH,4.75%
174,COTERRA ENERGY INC,CTRA,4.74%
175,ALEXANDRIA REAL ESTATE EQUIT,ARE,4.74%
176,DARDEN RESTAURANTS INC,DRI,4.73%
177,PUBLIC STORAGE,PSA,4.73%
178,AIR PRODUCTS + CHEMICALS INC,APD,4.71%
179,STEEL DYNAMICS INC,STLD,4.67%
180,REGENERON PHARMACEUTICALS,REGN,4.56%
181,DEVON ENERGY CORP,DVN,4.52%
182,FISERV INC,FI,4.48%
183,GARMIN LTD,GRMN,4.39%
184,HUNTINGTON INGALLS INDUSTRIE,HII,4.27%
185,EXTRA SPACE STORAGE INC,EXR,4.12%
186,EXXON MOBIL CORP,XOM,3.93%
187,L3HARRIS TECHNOLOGIES INC,LHX,3.60%
188,TE CONNECTIVITY PLC,TEL,3.55%
189,AUTOMATIC DATA PROCESSING,ADP,3.50%
190,RESMED INC,RMD,3.47%
191,MICRON TECHNOLOGY INC,MU,3.47%
192,VALERO ENERGY CORP,VLO,3.43%
193,TELEDYNE TECHNOLOGIES INC,TDY,3.22%
194,AFLAC INC,AFL,3.21%
195,GENERAL DYNAMICS CORP,GD,3.21%
196,ALLSTATE CORP,ALL,3.09%
197,LYONDELLBASELL INDU CL A,LYB,3.06%
198,EQT CORP,EQT,2.99%
199,INCYTE CORP,INCY,2.98%
200,BROADRIDGE FINANCIAL SOLUTIO,BR,2.81%
201,STRYKER CORP,SYK,2.80%
202,PEPSICO INC,PEP,2.76%
203,XCEL ENERGY INC,XEL,2.71%
204,EOG RESOURCES INC,EOG,2.70%
205,WYNN RESORTS LTD,WYNN,2.62%
206,GENERAL MILLS INC,GIS,2.40%
207,NEWS CORP CLASS B,NWS,2.20%
208,LAM RESEARCH CORP,LRCX,2.19%
209,META PLATFORMS INC CLASS A,META,2.13%
210,SMITH (A.O.) CORP,AOS,2.05%
211,MASTERCARD INC A,MA,2.00%
212,UDR INC,UDR,1.98%
213,COSTCO WHOLESALE CORP,COST,1.98%
214,HEALTHPEAK PROPERTIES INC,DOC,1.97%
215,NORFOLK SOUTHERN CORP,NSC,1.87%
216,MASCO CORP,MAS,1.85%
217,KELLANOVA,K,1.83%
218,ANALOG DEVICES INC,ADI,1.79%
219,FORTINET INC,FTNT,1.65%
220,DAVITA INC,DVA,1.57%
221,NORDSON CORP,NDSN,1.51%
222,KEURIG DR PEPPER INC,KDP,1.31%
223,THERMO FISHER SCIENTIFIC INC,TMO,1.26%
224,ALLEGION PLC,ALLE,1.24%
225,MOSAIC CO/THE,MOS,1.22%
226,GEN DIGITAL INC,GEN,1.13%
227,PALANTIR TECHNOLOGIES INC A,PLTR,0.99%
228,NIKE INC CL B,NKE,0.96%
229,OLD DOMINION FREIGHT LINE,ODFL,0.89%
230,QUALCOMM INC,QCOM,0.89%
231,SYSCO CORP,SYY,0.88%
232,DUPONT DE NEMOURS INC,DD,0.76%
233,INTERPUBLIC GROUP OF COS INC,IPG,0.61%
234,FORD MOTOR CO,F,0.61%
235,AIRBNB INC CLASS A,ABNB,0.56%
236,NXP SEMICONDUCTORS NV,NXPI,0.48%
237,PFIZER INC,PFE,0.41%
238,THE CAMPBELL S COMPANY,CPB,0.38%
239,BAKER HUGHES CO,BKR,0.34%
240,LOEWS CORP,L,0.30%
241,BECTON DICKINSON AND CO,BDX,0.26%
242,WARNER BROS DISCOVERY INC,WBD,0.19%
243,ARCHER DANIELS MIDLAND CO,ADM,0.18%
244,SEAGATE TECHNOLOGY HOLDINGS,STX,0.12%
245,REGENCY CENTERS CORP,REG,0.01%
246,SNAP ON INC,SNA,-0.01%
247,TARGA RESOURCES CORP,TRGP,-0.03%
248,BROWN FORMAN CORP CLASS B,BF.B,-0.05%
249,FORTIVE CORP,FTV,-0.11%
250,WILLIAMS COS INC,WMB,-0.18%
251,AVERY DENNISON CORP,AVY,-0.33%
252,CONAGRA BRANDS INC,CAG,-0.47%
253,AMETEK INC,AME,-0.49%
254,TEXAS INSTRUMENTS INC,TXN,-0.54%
255,INTEL CORP,INTC,-0.60%
256,OMNICOM GROUP,OMC,-0.62%
257,NEWS CORP CLASS A,NWSA,-0.69%
258,LENNOX INTERNATIONAL INC,LII,-0.77%
259,TYLER TECHNOLOGIES INC,TYL,-0.93%
260,HUMANA INC,HUM,-0.97%
261,FIRSTENERGY CORP,FE,-1.03%
262,NORTHERN TRUST CORP,NTRS,-1.15%
263,EQUITY RESIDENTIAL,EQR,-1.23%
264,JOHNSON CONTROLS INTERNATION,JCI,-1.28%
265,FRANKLIN RESOURCES INC,BEN,-1.28%
266,TEXTRON INC,TXT,-1.37%
267,PULTEGROUP INC,PHM,-1.38%
268,LOCKHEED MARTIN CORP,LMT,-1.39%
269,BIOGEN INC,BIIB,-1.45%
270,EVEREST GROUP LTD,EG,-1.45%
271,VERALTO CORP,VLTO,-1.49%
272,AVALONBAY COMMUNITIES INC,AVB,-1.64%
273,C.H. ROBINSON WORLDWIDE INC,CHRW,-1.70%
274,MONOLITHIC POWER SYSTEMS INC,MPWR,-1.71%
275,ARCH CAPITAL GROUP LTD,ACGL,-1.77%
276,CARRIER GLOBAL CORP,CARR,-1.77%
277,LOWE S COS INC,LOW,-1.79%
278,BUNGE GLOBAL SA,BG,-1.86%
279,CENTENE CORP,CNC,-1.88%
280,EQUIFAX INC,EFX,-1.93%
281,S+P GLOBAL INC,SPGI,-1.94%
282,MATCH GROUP INC,MTCH,-2.08%
283,BALL CORP,BALL,-2.10%
284,ADOBE INC,ADBE,-2.16%
285,MARATHON PETROLEUM CORP,MPC,-2.32%
286,CDW CORP/DE,CDW,-2.60%
287,TJX COMPANIES INC,TJX,-2.65%
288,GARTNER INC,IT,-2.65%
289,UNIVERSAL HEALTH SERVICES B,UHS,-2.71%
290,NETFLIX INC,NFLX,-2.76%
291,WALMART INC,WMT,-2.80%
292,MOHAWK INDUSTRIES INC,MHK,-2.83%
293,JPMORGAN CHASE + CO,JPM,-3.12%
294,METLIFE INC,MET,-3.30%
295,HILTON WORLDWIDE HOLDINGS IN,HLT,-3.34%
296,HORMEL FOODS CORP,HRL,-3.51%
297,WW GRAINGER INC,GWW,-3.63%
298,CINCINNATI FINANCIAL CORP,CINF,-3.65%
299,HOME DEPOT INC,HD,-3.69%
300,ASSURANT INC,AIZ,-3.71%
301,SCHWAB (CHARLES) CORP,SCHW,-3.74%
302,COMCAST CORP CLASS A,CMCSA,-3.78%
303,ESTEE LAUDER COMPANIES CL A,EL,-3.92%
304,IQVIA HOLDINGS INC,IQV,-3.93%
305,PPG INDUSTRIES INC,PPG,-3.98%
306,ELECTRONIC ARTS INC,EA,-4.01%
307,SIMON PROPERTY GROUP INC,SPG,-4.02%
308,CORPAY INC,CPAY,-4.06%
309,CBRE GROUP INC A,CBRE,-4.09%
310,CUMMINS INC,CMI,-4.12%
311,OCCIDENTAL PETROLEUM CORP,OXY,-4.15%
312,DR HORTON INC,DHI,-4.20%
313,CITIGROUP INC,C,-4.23%
314,MERCK + CO. INC.,MRK,-4.27%
315,JUNIPER NETWORKS INC,JNPR,-4.30%
316,UNITED PARCEL SERVICE CL B,UPS,-4.35%
317,PALO ALTO NETWORKS INC,PANW,-4.47%
318,KINDER MORGAN INC,KMI,-4.60%
319,PARKER HANNIFIN CORP,PH,-4.63%
320,LEIDOS HOLDINGS INC,LDOS,-4.64%
321,ACCENTURE PLC CL A,ACN,-4.69%
322,KEYSIGHT TECHNOLOGIES IN,KEYS,-4.82%
323,CATERPILLAR INC,CAT,-4.84%
324,MOODY S CORP,MCO,-4.88%
325,WELLS FARGO + CO,WFC,-4.93%
326,INTL FLAVORS + FRAGRANCES,IFF,-4.99%
327,CSX CORP,CSX,-5.02%
328,UNITEDHEALTH GROUP INC,UNH,-5.07%
329,CHARLES RIVER LABORATORIES,CRL,-5.14%
330,BUILDERS FIRSTSOURCE INC,BLDR,-5.14%
331,LIVE NATION ENTERTAINMENT IN,LYV,-5.18%
332,EXPEDIA GROUP INC,EXPE,-5.22%
333,DOVER CORP,DOV,-5.26%
334,CORNING INC,GLW,-5.28%
335,HONEYWELL INTERNATIONAL INC,HON,-5.34%
336,ROCKWELL AUTOMATION INC,ROK,-5.40%
337,RALPH LAUREN CORP,RL,-5.45%
338,ANSYS INC,ANSS,-5.52%
339,NASDAQ INC,NDAQ,-5.77%
340,WORKDAY INC CLASS A,WDAY,-5.82%
341,TRIMBLE INC,TRMB,-5.87%
342,MARKETAXESS HOLDINGS INC,MKTX,-5.96%
343,NRG ENERGY INC,NRG,-5.99%
344,BORGWARNER INC,BWA,-6.10%
345,HUNT (JB) TRANSPRT SVCS INC,JBHT,-6.12%
346,CONOCOPHILLIPS,COP,-6.32%
347,MICROCHIP TECHNOLOGY INC,MCHP,-6.80%
348,DOW INC,DOW,-6.80%
349,TRUIST FINANCIAL CORP,TFC,-6.94%
350,PUBLIC SERVICE ENTERPRISE GP,PEG,-6.98%
351,FIFTH THIRD BANCORP,FITB,-7.10%
352,GOLDMAN SACHS GROUP INC,GS,-7.15%
353,INTERNATIONAL PAPER CO,IP,-7.28%
354,JABIL INC,JBL,-7.33%
355,WALT DISNEY CO/THE,DIS,-7.43%
356,EDWARDS LIFESCIENCES CORP,EW,-7.43%
357,WABTEC CORP,WAB,-7.43%
358,JACOBS SOLUTIONS INC,J,-7.51%
359,INTUITIVE SURGICAL INC,ISRG,-7.54%
360,M + T BANK CORP,MTB,-7.58%
361,INGERSOLL RAND INC,IR,-7.67%
362,INTUIT INC,INTU,-7.75%
363,APPLIED MATERIALS INC,AMAT,-7.77%
364,FACTSET RESEARCH SYSTEMS INC,FDS,-7.78%
365,MARRIOTT INTERNATIONAL CL A,MAR,-7.79%
366,ENPHASE ENERGY INC,ENPH,-7.80%
367,COPART INC,CPRT,-7.96%
368,MGM RESORTS INTERNATIONAL,MGM,-7.97%
369,BEST BUY CO INC,BBY,-8.09%
370,CAPITAL ONE FINANCIAL CORP,COF,-8.10%
371,HP INC,HPQ,-8.12%
372,LENNAR CORP A,LEN,-8.18%
373,NVR INC,NVR,-8.26%
374,BXP INC,BXP,-8.32%
375,TRANE TECHNOLOGIES PLC,TT,-8.39%
376,HALLIBURTON CO,HAL,-8.46%
377,REGIONS FINANCIAL CORP,RF,-8.46%
378,AES CORP,AES,-8.47%
379,CLOROX COMPANY,CLX,-8.84%
380,ONEOK INC,OKE,-8.94%
381,HOLOGIC INC,HOLX,-8.97%
382,CITIZENS FINANCIAL GROUP,CFG,-9.03%
383,DEXCOM INC,DXCM,-9.07%
384,MSCI INC,MSCI,-9.11%
385,APPLE INC,AAPL,-9.16%
386,INSULET CORP,PODD,-9.20%
387,KIMCO REALTY CORP,KIM,-9.22%
388,HOST HOTELS + RESORTS INC,HST,-9.25%
389,AGILENT TECHNOLOGIES INC,A,-9.26%
390,MARTIN MARIETTA MATERIALS,MLM,-9.36%
391,BANK OF AMERICA CORP,BAC,-9.37%
392,DISCOVER FINANCIAL SERVICES,DFS,-9.37%
393,FREEPORT MCMORAN INC,FCX,-9.40%
394,PNC FINANCIAL SERVICES GROUP,PNC,-9.46%
395,CARMAX INC,KMX,-9.49%
396,CONSTELLATION ENERGY,CEG,-9.61%
397,CF INDUSTRIES HOLDINGS INC,CF,-9.63%
398,CROWDSTRIKE HOLDINGS INC A,CRWD,-9.73%
399,GENERAL MOTORS CO,GM,-9.74%
400,EMERSON ELECTRIC CO,EMR,-9.76%
401,AMERIPRISE FINANCIAL INC,AMP,-9.78%
402,MICROSOFT CORP,MSFT,-9.81%
403,DOLLAR TREE INC,DLTR,-10.01%
404,HUNTINGTON BANCSHARES INC,HBAN,-10.02%
405,MOTOROLA SOLUTIONS INC,MSI,-10.07%
406,ROYAL CARIBBEAN CRUISES LTD,RCL,-10.17%
407,PRUDENTIAL FINANCIAL INC,PRU,-10.28%
408,BOOKING HOLDINGS INC,BKNG,-10.41%
409,DANAHER CORP,DHR,-10.59%
410,ORACLE CORP,ORCL,-10.71%
411,BLACKROCK INC,BLK,-10.72%
412,FEDERAL REALTY INVS TRUST,FRT,-10.92%
413,IDEX CORP,IEX,-11.02%
414,AMPHENOL CORP CL A,APH,-11.03%
415,MORGAN STANLEY,MS,-11.16%
416,ALBEMARLE CORP,ALB,-11.26%
417,AMAZON.COM INC,AMZN,-11.33%
418,RAYMOND JAMES FINANCIAL INC,RJF,-11.40%
419,US BANCORP,USB,-11.42%
420,SYNOPSYS INC,SNPS,-11.44%
421,PACKAGING CORP OF AMERICA,PKG,-11.50%
422,KEYCORP,KEY,-11.55%
423,STATE STREET CORP,STT,-11.56%
424,LAS VEGAS SANDS CORP,LVS,-11.72%
425,FIDELITY NATIONAL INFO SERV,FIS,-11.76%
426,ALPHABET INC CL C,GOOG,-11.88%
427,EQUINIX INC,EQIX,-11.91%
428,AMERICAN EXPRESS CO,AXP,-11.95%
429,AKAMAI TECHNOLOGIES INC,AKAM,-12.02%
430,FEDEX CORP,FDX,-12.38%
431,ALPHABET INC CL A,GOOGL,-12.38%
432,PTC INC,PTC,-12.43%
433,GODADDY INC CLASS A,GDDY,-12.64%
434,ROSS STORES INC,ROST,-12.66%
435,T ROWE PRICE GROUP INC,TROW,-12.66%
436,BIO TECHNE CORP,TECH,-12.68%
437,LULULEMON ATHLETICA INC,LULU,-12.72%
438,COOPER COS INC/THE,COO,-13.10%
439,AXON ENTERPRISE INC,AXON,-13.27%
440,GLOBAL PAYMENTS INC,GPN,-13.38%
441,MODERNA INC,MRNA,-13.52%
442,VULCAN MATERIALS CO,VMC,-13.95%
443,DIAMONDBACK ENERGY INC,FANG,-14.19%
444,CONSTELLATION BRANDS INC A,STZ,-14.27%
445,FMC CORP,FMC,-14.46%
446,FAIR ISAAC CORP,FICO,-14.85%
447,UNITED RENTALS INC,URI,-14.86%
448,INVESCO LTD,IVZ,-15.22%
449,GENERAC HOLDINGS INC,GNRC,-15.25%
450,PENTAIR PLC,PNR,-15.35%
451,TARGET CORP,TGT,-15.78%
452,AUTODESK INC,ADSK,-15.96%
453,SOUTHWEST AIRLINES CO,LUV,-16.18%
454,BOEING CO/THE,BA,-16.30%
455,EATON CORP PLC,ETN,-16.35%
456,TERADYNE INC,TER,-16.64%
457,DELTA AIR LINES INC,DAL,-16.81%
458,CHIPOTLE MEXICAN GRILL INC,CMG,-17.36%
459,APA CORP,APA,-17.63%
460,GE VERNOVA INC,GEV,-17.88%
461,DIGITAL REALTY TRUST INC,DLR,-17.88%
462,SALESFORCE INC,CRM,-18.37%
463,CAESARS ENTERTAINMENT INC,CZR,-18.43%
464,ULTA BEAUTY INC,ULTA,-18.50%
465,EPAM SYSTEMS INC,EPAM,-18.57%
466,SKYWORKS SOLUTIONS INC,SWKS,-18.75%
467,BLACKSTONE INC,BX,-19.17%
468,HUBBELL INC,HUBB,-19.39%
469,SYNCHRONY FINANCIAL,SYF,-19.54%
470,SMURFIT WESTROCK PLC,SW,-19.81%
471,ADVANCED MICRO DEVICES,AMD,-20.00%
472,UNITED AIRLINES HOLDINGS INC,UAL,-20.06%
473,PAYPAL HOLDINGS INC,PYPL,-20.14%
474,NVIDIA CORP,NVDA,-20.34%
475,BROADCOM INC,AVGO,-20.44%
476,IRON MOUNTAIN INC,IRM,-20.65%
477,NETAPP INC,NTAP,-20.70%
478,SEMPRA,SRE,-20.80%
479,P G + E CORP,PCG,-21.16%
480,VISTRA CORP,VST,-21.31%
481,LAMB WESTON HOLDINGS INC,LW,-21.49%
482,DELL TECHNOLOGIES C,DELL,-21.61%
483,ALIGN TECHNOLOGY INC,ALGN,-21.64%
484,CELANESE CORP,CE,-21.66%
485,CADENCE DESIGN SYS INC,CDNS,-22.13%
486,TELEFLEX INC,TFX,-22.20%
487,CARNIVAL CORP,CCL,-23.43%
488,VIATRIS INC,VTRS,-23.69%
489,APOLLO GLOBAL MANAGEMENT INC,APO,-23.70%
490,FIRST SOLAR INC,FSLR,-24.47%
491,DAYFORCE INC,DAY,-24.68%
492,QUANTA SERVICES INC,PWR,-25.10%
493,SERVICENOW INC,NOW,-26.06%
494,ZEBRA TECHNOLOGIES CORP CL A,ZBRA,-26.63%
495,KKR + CO INC,KKR,-26.87%
496,NORWEGIAN CRUISE LINE HOLDIN,NCLH,-27.17%
497,EDISON INTERNATIONAL,EIX,-28.62%
498,HEWLETT PACKARD ENTERPRISE,HPE,-29.37%
499,ARISTA NETWORKS INC,ANET,-29.83%
500,ON SEMICONDUCTOR,ON,-29.96%
501,WEST PHARMACEUTICAL SERVICES,WST,-30.99%
502,WESTERN DIGITAL CORP,WDC,-32.01%
503,DECKERS OUTDOOR CORP,DECK,-40.37%
504,TESLA INC,TSLA,-44.99%
